Category,Sub-Category,Micro-Category,Name,URL,Phone,Message,Email,Location,Social,Description,Other
Government,Military,Software Factory,Bespin AF,https://teambespin.us/,,https://docs.google.com/forms/d/e/1FAIpQLSeXD1vaDKf3EW_T3mvmb_JOOh4iSPo-F1b0d0-pWKvW1usKLw/viewform,,,https://www.linkedin.com/company/bespin/,"BESPIN is an Air Force software factory delivering rapid solutions that take care of Airmen, so they can take care of the mission.",https://software.af.mil/softwarefactory/bespin/
Government,Military,Software Factory,Blue Sky AF,https://www.youtube.com/watch?v=LSw_b65znVM,,,[email],"520 Martin Luther King Jr Blvd, Macon, GA 31201",,https://www.13wmaz.com/article/news/national/military-news/robins-air-force-base-opens-new-software-lab-in-downtown-macon/93-37d0427f-60fa-4a68-96a7-485ff7c12fbd,
Government,Military,Software Factory,Conjure AF,https://software.af.mil/softwarefactory/conjure/,"[phone] \ 
[phone]",,[email],"1060 Air Force Pentagon Washington, DC  20330-1060",https://www.linkedin.com/company/conjure-usaf/about/,"Air Mobility Command’s premier agile software factory, delivering user-centered software supporting Mobility Air Force warfighters to provide rapid global mobility to the Department of Defense.",
Government,Military,Software Factory,Corsair Ranch AF,https://corsairranch.dso.mil/,,https://corsairranch.dso.mil/contact,[email],"33 S 5th Ave, Tucson, AZ 85701",https://software.af.mil/softwarefactory/corsair/,"Corsair Ranch, the ANG AFRC Test Center Software Division (AATC/DXW), exists to deliver Air Reserve Component (ARC) Capability Faster in line with the AATC mission. Corsair Ranch works across multiple weapon systems and directly with flight test stakeholders to engage users, continuously and incrementally deliver software capability, and field capability in support of combat, domestic, and acquisition outcomes. Corsair Ranch leverages Citizen Airman talent, Platform One, and relationships with like-minded teams – including Kessel Run, EDDGE, and TRON – to scale Total Force digital transformation.",
Government,Military,Software Factory,Hangar 18,https://www.hangar18.io/,,https://www.hangar18.io/contact/,[email],"33 S 5th Ave, Tucson, AZ 85701",https://www.facebook.com/Hangar18SoftwareFactory,,https://www.linkedin.com/company/hangar18usaf/
Government,Military,Software Factory,Kessel Run,https://kesselrun.af.mil/,,,[email],"11 Barksdale St, Hanscom AFB, MA 01731, Bldg 1614",https://www.linkedin.com/company/kesselrun/,"Kessel Run is a Division within Air Force Life Cycle Management Center’s Digital Directorate, and is the System Program Office for several Programs of Record. We are an Agile Delivery Organization. We sustain the existing Air Operations Center baseline while simultaneously building a scalable software factory to architect, manufacture and operate intuitively designed Wing and Operational level Command and Control systems to function effectively in highly contested environments.",https://www.youtube.com/channel/UCqrPQYmIxbk3Wo_w594pEEA
Government,Military,Software Factory,Kobayashi Maru,https://software.af.mil/softwarefactory/kobayashi-maru/,,,[email],"El Segundo, CA",https://www.linkedin.com/company/kobayashi-maru/,"Kobayashi Maru is the organization that is tasked with modernizing Space Domain Awareness (SDA) and Space C2 warfighter capabilities for the Combined Space Operations Center (CSpOC), 18th Space Control Squadron (SPCS), and National Space Defense Center (NSDC).",https://kesselrun.af.mil/news/kr-kobayashi-collaboration.html
Government,Military,Software Factory,LevelUp AF,https://www.aflevelup.info/,,https://www.aflevelup.info/faq,[email],"33 S 5th Ave, Tucson, AZ 85701",https://www.facebook.com/AFLEVELUP,LevelUP is the cyber software factory for the Air Force. It also provides DevSecOps/Software Factory managed services with baked-in security to Air Force and Department of Defense programs. The team will provide the ability to deploy a DevSecOps Platform (CNCF-compliant Kubernetes stack) and Continuous Integration/Continuous Delivery (CI/CD) pipeline with a Continuous Authority to Operate (c-ATO).,https://software.af.mil/softwarefactory/platform-one-by-levelup/
Government,Military,Software Factory,N2X Pathfinder AF,https://www.airandspaceforces.com/newest-air-force-software-factory-aims-to-help-afrl-attritable-aircraft-programs/,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,,
Government,Military,Software Factory,Red 5 AF,https://www.airandspaceforces.com/newest-air-force-software-factory-aims-to-help-afrl-attritable-aircraft-programs/,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,,
Government,Military,Software Factory,Rogue Blue,https://software.af.mil/softwarefactory/rogue-blue/,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,"Rogue Blue Software provides an expert software development, integration, and deployment platform across all enclave classifications up to the highest levels principally for Nuclear Command and Control (NC2), the Nation’s critical nuclear enterprise. Current customers include US Strategic Command (USSTRATCOM), US European Command (USEUCOM), the Joint Staff (JS), and the White House Military Office (WHMO). Our forte is our DevSecOps pipelines and ability to continuously integrate software up to the highest classification levels.",https://www.airforce-technology.com/news/lockheed-rogue-blue-software-factory/
Government,Military,Software Factory,Scorpion Camp AF,https://software.af.mil/softwarefactory/scorpion-camp/,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,"Providing Air Force Mission Defense Teams with tailored software capabilities in order to detect, defend, and deter cyber threats across high-value weapons systems.",https://www.552acw.acc.af.mil/News/Article-Display/Article/2965636/scorpion-camp-evolves-a-four-decade-process-with-new-innovative-application/
Government,Military,Software Factory,Ski CAMP AF,https://software.af.mil/softwarefactory/skicamp/,801-898-5936,,[email],"33 S 5th Ave, Tucson, AZ 85701",https://www.linkedin.com/company/air-force-skicamp/,,
Government,Military,Software Factory,SoniKube AF,https://www.globenewswire.com/en/news-release/2020/10/27/2115545/0/en/Air-Force-Software-Team-Tests-Kubernetes-to-Bring-DevSecOps-to-Flight-Test-Community.html,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,,
Government,Military,Software Factory,Space CAMP AF,https://spacecamp.il2.dso.mil/#/home,,,[email],"33 S 5th Ave, Tucson, AZ 85701",https://www.linkedin.com/company/air-force-spacecamp/,"Located in Colorado Springs, CO, Space CAMP is a software factory focused on the continuous development and deployment of USSF mission applications to the warfighter. As a software node of Platform One (the DoD Executive agent for DevSecOps) for Continuous Integration/Continuous Deployment (CI/CD), we aim to avoid vendor-lock by building an open platform (Kubernetes/Istio), embrace DevSecOps principles outlined by the DoD CIO and AF CSO, consider microservice/service mesh architectures early and often, leverage event-driven behavior across the entire portfolio, and build a network of like-minded software shops for collaboration.",
Government,Military,Software Factory,Thunder CAMP AF,https://www.airandspaceforces.com/newest-air-force-software-factory-aims-to-help-afrl-attritable-aircraft-programs/,,,[email],"33 S 5th Ave, Tucson, AZ 85701",,,
Government,Military,Software Factory,TRON AF,https://tron.dso.mil/,,Platform 1 members can access the Jira Service Desk,[email],"33 S 5th Ave, Tucson, AZ 85701",https://www.linkedin.com/company/tron-air-force/,,
Government,Military,Software Factory,309th Software Engineering Group,https://software.af.mil/softwarefactory/309th-software-engineering-group/,,,[email],,,"A group of talented people, innovators, engineers, computer scientists, IT, and cybersecurity  professionals. A DevSecOps software engineering culture leading the way in software development (Dev), security (Sec) and operations(Ops). The 309th Software Engineering group at Hill AFB is recognized as a world leader in “cradle-to-grave” support systems. They encompass hardware engineering, software engineering, cybersecurity, cloud security, program management, consulting, data management, and much more.",
Government,Military,Software Factory,Clowdworks,https://software.af.mil/dsop/services/daf-cloudworks/,,,[email],,,,
,,,,,,,,,,,
Government,Military,Spark Cells,ARCWERX,https://arcwerx.dso.mil/,,https://arcwerx.dso.mil/work-with-us.html,,"33 S 5th Ave, Tucson, Arizona 85701, US",https://www.linkedin.com/company/arcwerx,"The purpose of ARCWERX is to create and foster a lasting culture of innovation in the ARC that builds on the unique structure, geographic distribution and talents of individual Guardsmen and Reservist.",
Government,Military,Spark Cells,ERDCWERX Army,https://www.erdcwerx.org/,,https://www.erdcwerx.org/join-our-ecosystem/,,,https://www.linkedin.com/company/erdcwerx/,"ERDCWERX, in collaboration with the U.S. Army Engineer Research and Development Center (ERDC), seeks to accelerate the application of commercially?derived solutions into deployable capabilities in support of modernization. ERDCWERX capability assessments support ERDC’s Commercial Solutions Opening (CSO) and help identify industry partners. This platform provides support for the CSO’s broadly defined areas of interest and more specific individual program requirements.",
Government,Military,Spark Cells,FATHOMWERX Navy,https://www.fathomwerx.com/,,https://www.fathomwerx.com/contact-us,,"319 Ponoma Street  Port Hueneme, CA 93041",https://www.linkedin.com/company/fathomwerx/,"About Us FATHOMWERX is an innovator of technology designs fusing academia, civilian companies and other nontraditional DoD partners who work on United States DoD and Maritime's most challenging problems.",https://www.youtube.com/channel/UCo32QPiXNzpnSSjksmT4zyA/featured
Government,Military,Spark Cells,North Spark,https://msha.ke/north,701-747-4332,,[email],,https://www.linkedin.com/company/89697958/admin/,"North Spark exists to increase and foster innovation and collaboration across the 319th Reconnaissance Wing and local communities to improve Airmen's lives, mission effectiveness, and operational capabilities.",https://www.youtube.com/@northspark
Government,Military,Spark Cells,SpaceWERX USSF,https://spacewerx.us/,,https://spacewerx.us/contact/,,,https://www.linkedin.com/company/spacewerxdod/,"Headquartered at the Los Angeles AFWERX hub, SpaceWERX inspires and empowers collaboration with innovators to accelerate capabilities and shape our future in space. Major technology trends that affect our national security continue to emerge from private industry, academia, and the government. ",https://www.facebook.com/SpaceWERXDOD
Government,Military,Spark Cells,STRIKEWERX AF,https://www.strikewerx.com/,888-808-2163,,[email],,https://www.linkedin.com/showcase/strikewerx-usaf/,,https://www.facebook.com/STRIKEWERX
,,,,,,,,,,,
Government,Military,DoD / Joint,Defense Advanced Research Projects Agency (DARPA),https://darpa.mil,(703) 526-6624,https://contact.darpa.mil/,,"675 North Randolph Street Arlington, VA 22203-2114",,,
Government,Military,DoD / Joint,Chief Digital and Artificial Intelligence Office (CDAO),https://www.ai.mil/,,,,,,,
Government,Military,DoD / Joint,Defense Counterintelligence and Security Agency (DCSA),https://www.dcsa.mil/,571-305-6562,https://www.dcsa.mil/Contact/,,"27130 Telegraph Rd. Quantico, VA 22134",https://www.linkedin.com/company/dcsagov/,,
Government,Military,DoD / Joint,Defense Innovation Board,https://innovation.defense.gov/,,https://innovation.defense.gov/Contact/,,,https://www.facebook.com/DeptofDefense,"The mission of the Defense Innovation Board is to provide the Secretary of Defense, Deputy Secretary of Defense, and other senior leaders across the Department with independent advice and recommendations on innovative means to address future challenges through the prism of three focus areas: people and culture, technology and capabilities, and practices and operations.",
Government,Military,DoD / Joint,Defense Innovation Unit (DIU),https://www.diu.mil/about,,,[email],,https://www.linkedin.com/company/diux/,"The Defense Innovation Unit (DIU) strengthens national security by accelerating the adoption of commercial technology throughout the military and bolstering our allied and national security innovation bases. DIU partners with organizations across the Department of Defense (DoD)to rapidly prototype and field dual-use capabilities that solve operational challenges at speed and scale. With offices in Silicon Valley, Boston, Austin, Chicago and inside the Pentagon, DIU is the Department’s gateway to leading technology companies across the country.",
Government,Military,DoD / Joint,Defense Logistics Agency,https://www.dla.mil/Small-Business/,  [phone],https://www.dla.mil/About-DLA/Contact-Us/,,https://www.dla.mil/About-DLA/Contact-Us/,https://www.linkedin.com/company/defense-logistics-agency/,,
Government,Military,DoD / Joint,Defense Threat Reduction Agency (DTRA),https://www.dtra.mil/,,,,,,,
Government,Military,DoD / Joint,Irregular Warfare Technical Support Directorate,https://www.cttso.gov/,,,,,,,
Government,Military,DoD / Joint,"Joint Program Executive Office for Chemical, Biological, Radiological and Nuclear Defense (JPEO-CBRND)",https://www.acq.osd.mil/asda/jrac/index.html,,https://www.acq.osd.mil/asda/jrac/contact-us.html,,,,The purpose of the Joint Rapid Acquisition Cell is to assist in resolving issues impeding the urgent materiel and logistics requirements that the Combatant Commands certify as operationally critical and the Joint Staff validates as an urgent Warfighter need.,
Government,Military,DoD / Joint,Joint Rapid Acquisition Cell (JRAC),https://www.acq.osd.mil/asda/jrac/contact-us.html,,,,,,,
Government,Military,DoD / Joint,Joint Special Operations University (JSOU),https://www.jsou.edu/,,,,,,,
Government,Military,DoD / Joint,Joint Staff,https://www.jcs.mil/,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Government,Military,DoD / Joint,Joint Warfare Analysis Center,https://www.jwac.mil/,,,,,,,
Government,Military,DoD / Joint,All Partners Access Network,https://www.apan.org/,,,,,,,
Government,Military,DoD / Joint,Apex Accelerators DoD OSBP,https://www.apexaccelerators.us/#/contact,,,,,,,
Government,Military,DoD / Joint,intro DoD page,https://business.defense.gov/Work-with-us/Military-Departments-and-Defense-Agencies/,,,,,,,
Government,Military,DoD / Joint,National Guard Bureau (NGB),https://www.nationalguard.mil/Resources/Contact/,,,,,,,
Government,Military,DoD / Joint,National Reconnaissance Office (NRO),https://www.nro.gov/,,,,,,,
Government,Military,DoD / Joint,National Security Agency (NSA),https://www.nsa.gov/,,,,,,,
Government,Military,DoD / Joint,National Security Agency (NSA/CSS),https://www.nsa.gov/About/Central-Security-Service/,,,,,,,
Government,Military,DoD / Joint,Rapid Innovation Fund,https://defenseinnovationmarketplace.dtic.mil/business-opportunities/rapid-innovation-fund/,,,,,,,https://defenseinnovationmarketplace.dtic.mil/business-opportunities/small-business/
Government,Military,DoD / Joint,USD(A&S),https://www.acq.osd.mil/asda/jrac/index.html,,,,,,,
Government,Military,DoD / Joint,USD(I&S),https://ousdi.defense.gov/,,,,,,,
Government,Military,DoD / Joint,USD(R&E),https://www.cto.mil/,,,,,,,
Government,Military,DoD / Joint,WHS Office of Small Business Programs,https://www.whs.mil/About-WHS/Offices/Office-of-Small-Business-Programs-OSBP/,,[email],[email],,,,https://www.youtube.com/channel/UCWqFIsZVvOsMkrEqMNfyD4A
,,,,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Air Force Research Laboratory,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Armaments Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Army Research Laboratory,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Aviation and Missile Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Chemical Biological Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),"Army Combat Capabilities Development Command's Command, Control, Communications, Computers, Cyber, Intelligence, Surveillance, and Reconnaissance Center",,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Ground Vehicle Systems Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Combat Capabilities Development Command's Soldier Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Engineer Research and Development Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Futures Command,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Medical Research and Development Command,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Research Institute for the Behavioral and Social Sciences,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Army Space and Missile Defense Command's Technical Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Joint Warfare Analysis Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Naval Air Systems Command Warfare Centers,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Naval Facilities Engineering Command Systems Engineering and Expeditionary Warfare Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),"Naval Information Warfare Centers, Atlantic and Pacific",,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Naval Medical Research Center,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Naval Research Laboratory,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Naval Sea Systems Command Warfare Centers,,,,,,,,
Government,Military,National Science and Technology Reinvention Labs (STRL),Office of Naval Research,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Government,Military,Army,"Assistant Secretary of the Army (Installations, Energy and Environment)",https://www.army.mil/asaiee,,,,,,,
Government,Military,Army,75th Innovation Command Army Reserve,,,,,,,,
Government,Military,Army,Army Applications Laboratory,,,,,,,,
Government,Military,Army,Army Expeditionary Search (xTech),,,,,,,,
Government,Military,Army,Army Expeditionary Technology Search (xTech),,,,,,,,
Government,Military,Army,Army Futures and Concepts Center,,,,,,,,
Government,Military,Army,Army Futures Command,,,,,,,,
Government,Military,Army,Army Futures Command (AFC),,,,,,,,
Government,Military,Army,Army Intelligence (G2),,,,,,,,
Government,Military,Army,Army Medical Research and Development Command,,,,,,,,
Government,Military,Army,Army Medical Research and Development Command,,,,,,,,
Government,Military,Army,Army Miltech,,,,,,,,
Government,Military,Army,Army National Guard,,,,,,,,
Government,Military,Army,Army Rapid Capabilities and Critical Technologies Office,https://ww3.safaq.hq.af.mil/,,,,,,,
Government,Military,Army,Army Rapid Capabilities and Critical Technologies Office (RCCTO),https://cwspectrum.host.casewise.com/evolve/statics/apm/#/cwtype=index&cwview=index_diagrams&lang=en,,,,,,,
Government,Military,Army,Army Research Institute for Behavioral and Social Sciences,https://www.safie.hq.af.mil/,,,,,,,
Government,Military,Army,Army Research Laboratory,https://www.afmc.af.mil/,,,,,,,
Government,Military,Army,Army Research Laboratory (ARL),,,,,,,,
Government,Military,Army,Army SBIR/STTR Program,,,,,,,,
Government,Military,Army,Army Secretary of Defense,,,,,,,,
Government,Military,Army,ARNG Business Innovation Office,,,,,,,,
Government,Military,Army,Artificial Intelligence Integration Center,,,,,,,,
Government,Military,Army,"Assistant Secretary of the Army (Acquisition, Logistics and Technology)",https://www.army.mil/asaalt/,,,,,,,
Government,Military,Army,"Assistant Secretary of the Army for Acquisition, Logistics and Technology",,,,,,,,
Government,Military,Army,Aviation and Missile Center (AvMC),,,,,,,,
Government,Military,Army,Combat Capabilities Development Command (DEVCOM),,,,,,,,
Government,Military,Army,Devcom Army Research Laboratory,,,,,,,,
Government,Military,Army,FORSCOM,,,,,,,,
Government,Military,Army,Ground Vehicle Systems Center (GVSC),,,,,,,,
Government,Military,Army,Marne Innovation and Technology Center,,,,,,,,
Government,Military,Army,Massachusetts National Guard Innovation Team,,,,,,,,
Government,Military,Army,Medical Research Development Command,,,,,,,,
Government,Military,Army,Medical Research Development Directorate (MRDC),,,,,,,,
Government,Military,Army,Space and Missile Defense Command,,,,,,,,
Government,Military,Army,U.S. Army Materiel Command ,https://www.amc.army.mil/,,,,,,,"The U.S. Army Materiel Command develops and delivers materiel readiness solutions to ensure globally dominant land force capabilities. Headquartered at Redstone Arsenal, Alabama, Army Materiel Command is one of four Army Commands. AMC synchronizes and integrates the Army's total capabilities in support of the Chief of Staff of the Army’s priorities and Combatant Command requirements. As the Army’s Lead Materiel Integrator, Army Materiel Command manages the global supply chain, synchronizing logistics and sustainment activities across the Army."
Government,Military,Navy,Acquisition Research Program at Naval Postgraduate School,,,,,,,,
Government,Military,Navy,Applied Physics Lab (JHU) Navy,,,,,,,,
Government,Military,Navy,Applied Physics Laboratory (UW) Navy,,,,,,,,
Government,Military,Navy,Applied Research Laboratories,,,,,,,,
Government,Military,Navy,Applied Research Laboratory (PSU) Navy,,,,,,,,
Government,Military,Navy,Applied Research Laboratory (UH) Navy,,,,,,,,
Government,Military,Navy,Center for Naval Analysis,,,,,,,,
Government,Military,Navy,Center for Naval Metalworking,,,,,,,,
Government,Military,Navy,Naval Air Systems Command (NAVAIR),,,,,,,,
Government,Military,Navy,"Naval Air Warfare Center, Aircraft Division",,,,,,,,
Government,Military,Navy,"Naval Air Warfare Center, Weapons Division",,,,,,,,
Government,Military,Navy,Naval Aviation Systems Consortium (NASC),,,,,,,,
Government,Military,Navy,Naval Facilities Engineering Command,,,,,,,,
Government,Military,Navy,Naval Facilities Engineering Systems Command,,,,,,,,
Government,Military,Navy,Naval Facilities Engineering Systems Command (NAVFAC),,,,,,,,
Government,Military,Navy,Naval Information Warfare Center (Atlantic),,,,,,,,
Government,Military,Navy,Naval Information Warfare Center (Pacific),,,,,,,,
Government,Military,Navy,Naval Information Warfare Systems Command (NAVWAR),,,,,,,,
Government,Military,Navy,Naval Medical Research Center,,,,,,,,
Government,Military,Navy,Naval Postgraduate School,,,,,,,,
Government,Military,Navy,Naval Postgraduate School (NPS),,,,,,,,
Government,Military,Navy,Naval Research Lab (NRL),,,,,,,,
Government,Military,Navy,Naval Research Laboratory,,,,,,,,
Government,Military,Navy,Naval Sea Surface Warfare Center (NSWC),,,,,,,,
Government,Military,Navy,Naval Sea Systems Command (NAVSEA),,,,,,,,
Government,Military,Navy,Naval Shipbuilding and Advanced Manufacturing Center of Excellence,,,,,,,,
Government,Military,Navy,Naval Surface Technology and Innovation Consortium (NSTIC),,,,,,,,
Government,Military,Navy,Naval Undersea Warfare Center (NUWC),,,,,,,,
Government,Military,Navy,NavalX,,,,,,,,
Government,Military,Navy,Navy SBIR/STTR,,,,,,,,
Government,Military,Navy,Navy Secretary of Defense,,,,,,,,
Government,Military,Navy,Navy SIBR/STTR Program,,,,,,,,
Government,Military,Navy,Navy Warfare Development Center (NWDC),,,,,,,,
Government,Military,Navy,Navy Warfare Development Command,,,,,,,,
Government,Military,Navy,NUWC Newport,,,,,,,,
Government,Military,Navy,ODIN,,,,,,,,
Government,Military,Navy,Office of Naval Research,,,,,,,,
,,,,,,,,,,,
Government,Military,Air Force,AFRL Open System Acquisition Initiative (OSAI),,,,,,,,
Government,Military,Air Force,AFRL Open Technology and Agility for Innovation (OTAFI),,,,,,,,
Government,Military,Air Force,AFRL OTAFI,,,,,,,,
Government,Military,Air Force,AFVentures (AFRL/RGB),,,,,,,,
Government,Military,Air Force,AFWERX,,,,,,,,
Government,Military,Air Force,AFWERX (AFRL/RG),,,,,,,,
Government,Military,Air Force,AFWERX Contracting Office (AFRL/RGK),,,,,,,,
Government,Military,Air Force,AFWERX Spark (AFRL/RGS),,,,,,,,
Government,Military,Air Force,Air Force Chief Software Office Innovation and Modernization Patuxent River (IMPAX),,,,,,,,
Government,Military,Air Force,Air Force MIT AI Accelerator,,,,,,,,
Government,Military,Air Force,Air Force T3 Transition Accelerator,,,,,,,,
Government,Military,Air Force,Air University Innovation Accelerator (AUiX,,,,,,,,
Government,Military,Air Force,Air University Innovation Accelerator (AUiX),,,,,,,,
Government,Military,Air Force,Combatant Command C2 Division (AFLCMC/HBC),,,,,,,,
Government,Military,Air Force,"Command, Control, Communications, Intelligence & Networks Directorate (AFLCMC/HN)",,,,,,,,
Government,Military,Air Force,Tesseract,,,,,,,,
,,,,,,,,,,,
Government,Military,Marine Corps,Marine Corps Combat Development Command (MCCDC),,,,,,,,
Government,Military,Marine Corps,Marine Corps Intelligence,,,,,,,,
Government,Military,Marine Corps,Marine Corps Software Factory,,,,,,,,
Government,Military,Marine Corps,Marine Corps Warfighting Laboratory,,,,,,,,
Government,Military,Marine Corps,Marine Corps Warfighting Laboratory (MCWL),,,,,,,,
Government,Military,Marine Corps,Marine Forces Cyberspace Command (MARFORCYBER),,,,,,,,
Government,Military,Marine Corps,Marine Innovation and Technology Center,,,,,,,,
Government,Military,Marine Corps,MCWL Current Technology Office,,,,,,,,
Government,Military,Marine Corps,MCWL Office of Science and Technology,,,,,,,,
Government,Military,Marine Corps,MCWL Rapid Capabilites Office,,,,,,,,
Government,Military,Marine Corps,MCWL S&T Futures Directorate,,,,,,,,
Government,Military,Marine Corps,MCWL S&T Office of Science and Technology Integration,,,,,,,,
,,,,,,,,,,,
Government,OGA,OGA,CIA Labs,,,,,,,,
Government,OGA,OGA,Intelligence Advanced Research Projects Activity (IARPA),,,,,,,,
Government,OGA,OGA,Moonshot Labs NGA,,,,,,,,
,,,,,,,,,,,
Government,DOE,National Labs etc.,Ames Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Argonne National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Brookhaven National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Fermi National Accelerator Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Idaho National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Lawrence Berkeley National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Lawrence Livermore National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Los Alamos National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,National Energy Technology Laboratory,,,,,,,,
Government,DOE,National Labs etc.,National Renewable Energy Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Oak Ridge National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Pacific Northwest National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Princeton Plasma Physics Laboratory,,,,,,,,
Government,DOE,National Labs etc.,Sandia National Laboratories Savannah River National Laboratory,,,,,,,,
Government,DOE,National Labs etc.,SLAC National Accelerator Laboratory Thomas Jefferson National Accelerator Facility,,,,,,,,
Government,DOE,National Labs etc.,Technology Innovation Fund,,,,,,,,
